sorting_algorithm,num_trials,sequence_type,size,time,avg_time,standard_deviation
merge_sort,10,random,100,2025-03-22 13:41:38,0.00030524730682373046,0.0004663276406386475
merge_sort,10,random,500,2025-03-22 13:41:38,0.000957489013671875,0.0005921971864642303
merge_sort,10,random,1000,2025-03-22 13:41:38,0.0015704631805419922,0.0005230335149936878
merge_sort,10,random,3000,2025-03-22 13:41:38,0.006095027923583985,0.0005748520659449792
merge_sort,10,random,5000,2025-03-22 13:41:39,0.010805821418762207,0.0004290350969374244
merge_sort,10,random,7000,2025-03-22 13:41:39,0.015778565406799318,0.0008655793882565711
merge_sort,10,random,10000,2025-03-22 13:41:39,0.023846650123596193,0.0012699254304116398
merge_sort,10,random,20000,2025-03-22 13:41:40,0.05230565071105957,0.001803416343957096
merge_sort,10,random,30000,2025-03-22 13:41:41,0.07958519458770752,0.001894363141103115
merge_sort,10,random,40000,2025-03-22 13:41:42,0.11083652973175048,0.002861689745070737
merge_sort,10,random,50000,2025-03-22 13:41:44,0.13909616470336914,0.0068636074736200155
merge_sort,10,increasing,100,2025-03-22 13:41:44,0.00010440349578857421,0.00031321048736572267
merge_sort,10,increasing,500,2025-03-22 13:41:44,0.0006482124328613282,0.0005325106456754794
merge_sort,10,increasing,1000,2025-03-22 13:41:44,0.0011138677597045898,0.00011657573642690074
merge_sort,10,increasing,3000,2025-03-22 13:41:44,0.005075907707214356,0.000645443195154545
merge_sort,10,increasing,5000,2025-03-22 13:41:44,0.009192085266113282,0.00046807424787935383
merge_sort,10,increasing,7000,2025-03-22 13:41:44,0.013109183311462403,0.0006773451477290085
merge_sort,10,increasing,10000,2025-03-22 13:41:44,0.019934678077697755,0.0010389613747300197
merge_sort,10,increasing,20000,2025-03-22 13:41:45,0.04355387687683106,0.0022261972770402354
merge_sort,10,increasing,30000,2025-03-22 13:41:46,0.06892008781433105,0.004582461797877405
merge_sort,10,increasing,40000,2025-03-22 13:41:47,0.09729642868041992,0.003380696688206674
merge_sort,10,increasing,50000,2025-03-22 13:41:49,0.1295419692993164,0.011051395094685593
merge_sort,10,decreasing,100,2025-03-22 13:41:49,0.0001993894577026367,0.0003987789189688657
merge_sort,10,decreasing,500,2025-03-22 13:41:49,0.0010135650634765625,3.103121993169307e-05
merge_sort,10,decreasing,1000,2025-03-22 13:41:49,0.0010483503341674806,1.1479031354040744e-05
merge_sort,10,decreasing,3000,2025-03-22 13:41:49,0.006640625,0.00204252235414343
merge_sort,10,decreasing,5000,2025-03-22 13:41:49,0.009927463531494141,0.0011876166790466649
merge_sort,10,decreasing,7000,2025-03-22 13:41:49,0.015008163452148438,0.002952123800756675
merge_sort,10,decreasing,10000,2025-03-22 13:41:49,0.02016277313232422,0.00083813151854804
merge_sort,10,decreasing,20000,2025-03-22 13:41:50,0.046727871894836424,0.0085273030775733
merge_sort,10,decreasing,30000,2025-03-22 13:41:51,0.0789762258529663,0.01241178153647866
merge_sort,10,decreasing,40000,2025-03-22 13:41:52,0.10085594654083252,0.007924001503476698
merge_sort,10,decreasing,50000,2025-03-22 13:41:54,0.11950075626373291,0.006861775920944383
merge_sort,10,a_shaped,100,2025-03-22 13:41:54,0.00010464191436767578,0.00031392574310302735
merge_sort,10,a_shaped,500,2025-03-22 13:41:54,0.000894618034362793,0.00047082345456331954
merge_sort,10,a_shaped,1000,2025-03-22 13:41:54,0.0012836456298828125,0.00041977100623727593
merge_sort,10,a_shaped,3000,2025-03-22 13:41:54,0.0051812887191772464,0.00043996163365754353
merge_sort,10,a_shaped,5000,2025-03-22 13:41:54,0.009829306602478027,0.001064912475519454
merge_sort,10,a_shaped,7000,2025-03-22 13:41:54,0.013640713691711426,0.000869579995400688
merge_sort,10,a_shaped,10000,2025-03-22 13:41:54,0.020087194442749024,0.0008614315390361487
merge_sort,10,a_shaped,20000,2025-03-22 13:41:55,0.045569443702697755,0.0026726386769358682
merge_sort,10,a_shaped,30000,2025-03-22 13:41:56,0.06805341243743897,0.002677245366596234
merge_sort,10,a_shaped,40000,2025-03-22 13:41:57,0.09629383087158203,0.0058390064291943865
merge_sort,10,a_shaped,50000,2025-03-22 13:41:59,0.1244499683380127,0.008013527485665995
merge_sort,10,v_shaped,100,2025-03-22 13:41:59,0.00019936561584472657,0.00039873128871374447
merge_sort,10,v_shaped,500,2025-03-22 13:41:59,0.0004998445510864258,0.0006700504417427501
merge_sort,10,v_shaped,1000,2025-03-22 13:41:59,0.0017950773239135743,0.000399005490519547
merge_sort,10,v_shaped,3000,2025-03-22 13:41:59,0.0054599523544311525,0.0005823347224367216
merge_sort,10,v_shaped,5000,2025-03-22 13:41:59,0.011437201499938964,0.0023130797282194513
merge_sort,10,v_shaped,7000,2025-03-22 13:41:59,0.016310906410217284,0.0023507080421131437
merge_sort,10,v_shaped,10000,2025-03-22 13:41:59,0.021863794326782225,0.0013632199484441866
merge_sort,10,v_shaped,20000,2025-03-22 13:42:00,0.045477867126464844,0.0021689339886999844
merge_sort,10,v_shaped,30000,2025-03-22 13:42:01,0.06962568759918213,0.0025975170433097817
merge_sort,10,v_shaped,40000,2025-03-22 13:42:02,0.09465644359588624,0.0017953382743492168
merge_sort,10,v_shaped,50000,2025-03-22 13:42:04,0.12427196502685547,0.0048270694990304765
shell_sort,10,random,100,2025-03-22 13:42:17,0.0002195119857788086,0.0004392478090146639
shell_sort,10,random,500,2025-03-22 13:42:17,0.0006343364715576172,0.0005214372853998854
shell_sort,10,random,1000,2025-03-22 13:42:17,0.0016997337341308593,0.0005047494392508989
shell_sort,10,random,3000,2025-03-22 13:42:17,0.005878591537475586,0.0004705459809560502
shell_sort,10,random,5000,2025-03-22 13:42:17,0.011219930648803712,0.0007384168412348501
shell_sort,10,random,7000,2025-03-22 13:42:18,0.017534255981445312,0.0020873592486676945
shell_sort,10,random,10000,2025-03-22 13:42:18,0.02627716064453125,0.001849556348490236
shell_sort,10,random,20000,2025-03-22 13:42:19,0.06072566509246826,0.003124137038221722
shell_sort,10,random,30000,2025-03-22 13:42:20,0.0958317756652832,0.003789675476772284
shell_sort,10,random,40000,2025-03-22 13:42:21,0.14042069911956787,0.009985058973008111
shell_sort,10,random,50000,2025-03-22 13:42:23,0.18360702991485595,0.012962569900411199
shell_sort,10,increasing,100,2025-03-22 13:42:23,0.00010652542114257813,0.00031957626342773434
shell_sort,10,increasing,500,2025-03-22 13:42:23,0.00043087005615234376,0.0005297315077224641
shell_sort,10,increasing,1000,2025-03-22 13:42:23,0.0010536432266235352,0.00014923757776893424
shell_sort,10,increasing,3000,2025-03-22 13:42:24,0.00432891845703125,0.0006684359324918754
shell_sort,10,increasing,5000,2025-03-22 13:42:24,0.006300687789916992,0.00025963820482828104
shell_sort,10,increasing,7000,2025-03-22 13:42:24,0.009068107604980469,0.0004088079357713236
shell_sort,10,increasing,10000,2025-03-22 13:42:24,0.014466261863708496,0.0006054733155100591
shell_sort,10,increasing,20000,2025-03-22 13:42:24,0.03319380283355713,0.0023761785979810202
shell_sort,10,increasing,30000,2025-03-22 13:42:25,0.04864881038665771,0.0021633279275095536
shell_sort,10,increasing,40000,2025-03-22 13:42:26,0.06971979141235352,0.00284048906989051
shell_sort,10,increasing,50000,2025-03-22 13:42:27,0.09134845733642578,0.004195621473712908
shell_sort,10,decreasing,100,2025-03-22 13:42:27,0.00010061264038085938,0.0003018379211425781
shell_sort,10,decreasing,500,2025-03-22 13:42:27,0.0003107786178588867,0.0004752922452535643
shell_sort,10,decreasing,1000,2025-03-22 13:42:27,0.0007006168365478515,0.0004586735538944581
shell_sort,10,decreasing,3000,2025-03-22 13:42:27,0.002320122718811035,0.0003713823033598665
shell_sort,10,decreasing,5000,2025-03-22 13:42:27,0.005393862724304199,0.001021558884458644
shell_sort,10,decreasing,7000,2025-03-22 13:42:28,0.00788116455078125,0.0015708286419893376
shell_sort,10,decreasing,10000,2025-03-22 13:42:28,0.012004208564758301,0.002077553002441558
shell_sort,10,decreasing,20000,2025-03-22 13:42:28,0.023561906814575196,0.0008677371111676658
shell_sort,10,decreasing,30000,2025-03-22 13:42:29,0.036843299865722656,0.0011778151985791846
shell_sort,10,decreasing,40000,2025-03-22 13:42:29,0.05185546875,0.0017932396762765685
shell_sort,10,decreasing,50000,2025-03-22 13:42:30,0.06837985515594483,0.003485074418729351
shell_sort,10,a_shaped,100,2025-03-22 13:42:30,0.0,0.0
shell_sort,10,a_shaped,500,2025-03-22 13:42:30,0.00032401084899902344,0.0004954120073120818
shell_sort,10,a_shaped,1000,2025-03-22 13:42:30,0.0010547637939453125,9.574220451553171e-06
shell_sort,10,a_shaped,3000,2025-03-22 13:42:31,0.0037660837173461915,0.0007477495897798454
shell_sort,10,a_shaped,5000,2025-03-22 13:42:31,0.006430864334106445,0.0005425433928954558
shell_sort,10,a_shaped,7000,2025-03-22 13:42:31,0.009963679313659667,0.0014151683209717937
shell_sort,10,a_shaped,10000,2025-03-22 13:42:31,0.015805387496948244,0.0015027486470350613
shell_sort,10,a_shaped,20000,2025-03-22 13:42:31,0.034856986999511716,0.004434533039161289
shell_sort,10,a_shaped,30000,2025-03-22 13:42:32,0.05137515068054199,0.002586024161805661
shell_sort,10,a_shaped,40000,2025-03-22 13:42:33,0.07802405357360839,0.017118413778419894
shell_sort,10,a_shaped,50000,2025-03-22 13:42:34,0.08978350162506103,0.005825012223550528
shell_sort,10,v_shaped,100,2025-03-22 13:42:34,0.00010056495666503907,0.00030169486999511715
shell_sort,10,v_shaped,500,2025-03-22 13:42:34,0.00039887428283691406,0.0004885193078675993
shell_sort,10,v_shaped,1000,2025-03-22 13:42:34,0.0006983280181884766,0.00045716334506322594
shell_sort,10,v_shaped,3000,2025-03-22 13:42:35,0.003435063362121582,0.0005025539379815394
shell_sort,10,v_shaped,5000,2025-03-22 13:42:35,0.006175088882446289,0.00045613934248485096
shell_sort,10,v_shaped,7000,2025-03-22 13:42:35,0.011298894882202148,0.0027585634832410963
shell_sort,10,v_shaped,10000,2025-03-22 13:42:35,0.014157557487487793,0.000509080062373065
shell_sort,10,v_shaped,20000,2025-03-22 13:42:35,0.03239073753356934,0.001608785857423784
shell_sort,10,v_shaped,30000,2025-03-22 13:42:36,0.05005490779876709,0.0012953430265237927
shell_sort,10,v_shaped,40000,2025-03-22 13:42:37,0.06983776092529297,0.003519900185055784
shell_sort,10,v_shaped,50000,2025-03-22 13:42:38,0.09034550189971924,0.0046624081309734125
heap_sort,10,random,100,2025-03-22 13:42:52,0.0002093791961669922,0.0004189410079700738
heap_sort,10,random,500,2025-03-22 13:42:52,0.0016295671463012694,0.0005347597182863039
heap_sort,10,random,1000,2025-03-22 13:42:52,0.003098464012145996,0.000247015051726596
heap_sort,10,random,3000,2025-03-22 13:42:52,0.01001570224761963,0.00067792379536886
heap_sort,10,random,5000,2025-03-22 13:42:52,0.01841282844543457,0.0007475449979689479
heap_sort,10,random,7000,2025-03-22 13:42:52,0.028563642501831056,0.0012967104901983918
heap_sort,10,random,10000,2025-03-22 13:42:53,0.042522978782653806,0.001961491466447029
heap_sort,10,random,20000,2025-03-22 13:42:54,0.09031810760498046,0.0013195212587879623
heap_sort,10,random,30000,2025-03-22 13:42:56,0.14149420261383056,0.002471484404989477
heap_sort,10,random,40000,2025-03-22 13:42:58,0.20029771327972412,0.006427035483347785
heap_sort,10,random,50000,2025-03-22 13:43:01,0.256378173828125,0.008778453403397979
heap_sort,10,increasing,100,2025-03-22 13:43:01,0.00010440349578857421,0.00031321048736572267
heap_sort,10,increasing,500,2025-03-22 13:43:01,0.0011273622512817383,0.0003025013037102248
heap_sort,10,increasing,1000,2025-03-22 13:43:01,0.002726578712463379,0.00047057593011450737
heap_sort,10,increasing,3000,2025-03-22 13:43:01,0.009795880317687989,0.0017901819878961868
heap_sort,10,increasing,5000,2025-03-22 13:43:01,0.01737067699432373,0.000814513132441664
heap_sort,10,increasing,7000,2025-03-22 13:43:01,0.02491340637207031,0.0009716964818620924
heap_sort,10,increasing,10000,2025-03-22 13:43:02,0.03920555114746094,0.0021607293620216537
heap_sort,10,increasing,20000,2025-03-22 13:43:03,0.0856011152267456,0.003119556242330924
heap_sort,10,increasing,30000,2025-03-22 13:43:04,0.13535008430480958,0.003818393890873382
heap_sort,10,increasing,40000,2025-03-22 13:43:06,0.1878899335861206,0.0030792279138474165
heap_sort,10,increasing,50000,2025-03-22 13:43:09,0.24147529602050782,0.0073985942983766095
heap_sort,10,decreasing,100,2025-03-22 13:43:09,0.0002004384994506836,0.00040087717260345844
heap_sort,10,decreasing,500,2025-03-22 13:43:09,0.001328754425048828,0.000502681494708974
heap_sort,10,decreasing,1000,2025-03-22 13:43:09,0.0026976823806762694,0.0004972085045511353
heap_sort,10,decreasing,3000,2025-03-22 13:43:09,0.010434985160827637,0.0005879865758219097
heap_sort,10,decreasing,5000,2025-03-22 13:43:09,0.01982884407043457,0.0014166768966901928
heap_sort,10,decreasing,7000,2025-03-22 13:43:10,0.028786468505859374,0.0011125812933625231
heap_sort,10,decreasing,10000,2025-03-22 13:43:10,0.04649472236633301,0.0035131268537292276
heap_sort,10,decreasing,20000,2025-03-22 13:43:11,0.10106363296508789,0.003931537695519976
heap_sort,10,decreasing,30000,2025-03-22 13:43:13,0.15402698516845703,0.005055963180987706
heap_sort,10,decreasing,40000,2025-03-22 13:43:16,0.2096169948577881,0.003814573894234286
heap_sort,10,decreasing,50000,2025-03-22 13:43:19,0.2664031028747559,0.004868554917186611
heap_sort,10,a_shaped,100,2025-03-22 13:43:19,0.00010063648223876954,0.0003019094467163086
heap_sort,10,a_shaped,500,2025-03-22 13:43:19,0.0010169744491577148,3.846619819791849e-05
heap_sort,10,a_shaped,1000,2025-03-22 13:43:19,0.0025442838668823242,0.0005157609688747276
heap_sort,10,a_shaped,3000,2025-03-22 13:43:19,0.009601950645446777,0.0006604372312207803
heap_sort,10,a_shaped,5000,2025-03-22 13:43:19,0.017420411109924316,0.0002482403723749027
heap_sort,10,a_shaped,7000,2025-03-22 13:43:19,0.024434161186218262,0.0006291079449391684
heap_sort,10,a_shaped,10000,2025-03-22 13:43:20,0.03864445686340332,0.0014852293688349795
heap_sort,10,a_shaped,20000,2025-03-22 13:43:21,0.0892181158065796,0.006485765761205681
heap_sort,10,a_shaped,30000,2025-03-22 13:43:22,0.13891339302062988,0.004447638772742652
heap_sort,10,a_shaped,40000,2025-03-22 13:43:24,0.18905463218688964,0.0038214470724902386
heap_sort,10,a_shaped,50000,2025-03-22 13:43:27,0.24820141792297362,0.0069974395127520425
heap_sort,10,v_shaped,100,2025-03-22 13:43:27,0.0002582550048828125,0.0005253876633304705
heap_sort,10,v_shaped,500,2025-03-22 13:43:27,0.001320958137512207,0.00047581937471326936
heap_sort,10,v_shaped,1000,2025-03-22 13:43:27,0.002477574348449707,0.0004891262766873644
heap_sort,10,v_shaped,3000,2025-03-22 13:43:27,0.009532308578491211,0.0003905304360294112
heap_sort,10,v_shaped,5000,2025-03-22 13:43:28,0.018636107444763184,0.0018187259334731217
heap_sort,10,v_shaped,7000,2025-03-22 13:43:28,0.0272723913192749,0.0008417237247964679
heap_sort,10,v_shaped,10000,2025-03-22 13:43:28,0.041302943229675294,0.0024040053654444883
heap_sort,10,v_shaped,20000,2025-03-22 13:43:29,0.09104084968566895,0.003144148858687231
heap_sort,10,v_shaped,30000,2025-03-22 13:43:31,0.14403624534606935,0.004070853495817846
heap_sort,10,v_shaped,40000,2025-03-22 13:43:33,0.20687484741210938,0.01029963399568755
heap_sort,10,v_shaped,50000,2025-03-22 13:43:36,0.25681869983673095,0.009697720477751698
quick_sort_iteracyjnie,10,random,100,2025-03-18 18:56:51,0.0001994609832763672,0.00001994609832764
quick_sort_iteracyjnie,10,random,500,2025-03-18 18:56:51,0.0005564212799072266,0.00005564212799072
quick_sort_iteracyjnie,10,random,1000,2025-03-18 18:56:51,0.0010969877243041993,0.00010969877243042
quick_sort_iteracyjnie,10,random,3000,2025-03-18 18:56:52,0.003989267349243164,0.00039892673492432
quick_sort_iteracyjnie,10,random,5000,2025-03-18 18:56:52,0.006711268424987793,0.00067112684249878
quick_sort_iteracyjnie,10,random,7000,2025-03-18 18:56:52,0.010686421394348144,0.00106864213943481
quick_sort_iteracyjnie,10,random,10000,2025-03-18 18:56:52,0.014363503456115723,0.00143635034561157
quick_sort_iteracyjnie,10,random,20000,2025-03-18 18:56:52,0.029602575302124023,0.00296025753021240
quick_sort_iteracyjnie,10,random,30000,2025-03-18 18:56:53,0.04707193374633789,0.00470719337463379
quick_sort_iteracyjnie,10,random,40000,2025-03-18 18:56:54,0.06176712512969971,0.00617671251296997
quick_sort_iteracyjnie,10,random,50000,2025-03-18 18:56:55,0.07875568866729736,0.00787556886672974
quick_sort_iteracyjnie,10,increasing,100,2025-03-18 18:56:55,0.0002991437911987305,0.00005982875823974
quick_sort_iteracyjnie,10,increasing,500,2025-03-18 18:56:55,0.007154154777526856,0.00143083095550537
quick_sort_iteracyjnie,10,increasing,1000,2025-03-18 18:56:55,0.028568553924560546,0.00571371078491211
quick_sort_iteracyjnie,10,increasing,3000,2025-03-18 18:56:58,0.27013430595397947,0.05402686119079590
quick_sort_iteracyjnie,10,increasing,5000,2025-03-18 18:57:05,0.7439802169799805,0.14879604339599610
quick_sort_iteracyjnie,10,increasing,7000,2025-03-18 18:57:21,1.5119652509689332,0.30239305019378664
quick_sort_iteracyjnie,10,increasing,10000,2025-03-18 18:57:52,3.172582197189331,0.63451643943786620
quick_sort_iteracyjnie,10,increasing,20000,2025-03-18 19:00:07,13.453696012496948,2.69073920249938960
quick_sort_iteracyjnie,10,increasing,30000,2025-03-18 19:05:11,30.33874011039734,6.06774802207946800
quick_sort_iteracyjnie,10,increasing,40000,2025-03-18 19:14:05,53.38741133213043,10.67748226642608600
quick_sort_iteracyjnie,10,increasing,50000,2025-03-18 19:28:20,85.49384996891021,17.09876999378204200
quick_sort_iteracyjnie,10,decreasing,100,2025-03-18 19:28:20,0.0003405094146728516,0.00010215282440186
quick_sort_iteracyjnie,10,decreasing,500,2025-03-18 19:28:20,0.010241007804870606,0.00307230234146118
quick_sort_iteracyjnie,10,decreasing,1000,2025-03-18 19:28:21,0.043925809860229495,0.01317774295806885
quick_sort_iteracyjnie,10,decreasing,3000,2025-03-18 19:28:25,0.44233429431915283,0.13270028829574585
quick_sort_iteracyjnie,10,decreasing,5000,2025-03-18 19:28:37,1.2474725246429443,0.37424175739288330
quick_sort_iteracyjnie,10,decreasing,7000,2025-03-18 19:29:01,2.382481408119202,0.71474442243576060
quick_sort_iteracyjnie,10,decreasing,10000,2025-03-18 19:29:54,5.286013865470887,1.58580415964126600
quick_sort_iteracyjnie,10,decreasing,20000,2025-03-18 19:33:14,19.929343104362488,5.97880293130874600
quick_sort_iteracyjnie,10,decreasing,30000,2025-03-18 19:40:21,42.74182064533234,12.82254619359970200
quick_sort_iteracyjnie,10,decreasing,40000,2025-03-18 19:53:31,78.9727394580841,23.69182183742522800
quick_sort_iteracyjnie,10,decreasing,50000,2025-03-18 20:13:32,120.00367681980133,36.00110304594040000
quick_sort_iteracyjnie,10,a_shaped,100,2025-03-18 20:13:32,0.00031332969665527345,0.0000469995
quick_sort_iteracyjnie,10,a_shaped,500,2025-03-18 20:13:32,0.004518032073974609,0.00067770481109619
quick_sort_iteracyjnie,10,a_shaped,1000,2025-03-18 20:13:32,0.019406986236572266,0.00291104793548584
quick_sort_iteracyjnie,10,a_shaped,3000,2025-03-18 20:13:34,0.1934601068496704,0.02901901602745056
quick_sort_iteracyjnie,10,a_shaped,5000,2025-03-18 20:13:39,0.5505077362060546,0.0825761604
quick_sort_iteracyjnie,10,a_shaped,7000,2025-03-18 20:13:50,1.0976453304290772,0.1646467996
quick_sort_iteracyjnie,10,a_shaped,10000,2025-03-18 20:14:13,2.2657120704650877,0.3398568106
quick_sort_iteracyjnie,10,a_shaped,20000,2025-03-18 20:15:46,9.291054105758667,1.3936581159
quick_sort_iteracyjnie,10,a_shaped,30000,2025-03-18 20:19:14,20.76022102832794,3.1140331542
quick_sort_iteracyjnie,10,a_shaped,40000,2025-03-18 20:25:33,37.86429193019867,5.6796437895
quick_sort_iteracyjnie,10,a_shaped,50000,2025-03-18 20:35:30,59.6579984664917,8.9486997699
quick_sort_iteracyjnie,10,v_shaped,100,2025-03-18 20:35:30,0.00020084381103515624,0.0000200844
quick_sort_iteracyjnie,10,v_shaped,500,2025-03-18 20:35:30,0.001564335823059082,0.0001564336
quick_sort_iteracyjnie,10,v_shaped,1000,2025-03-18 20:35:30,0.0056264400482177734,0.0005626440
quick_sort_iteracyjnie,10,v_shaped,3000,2025-03-18 20:35:30,0.04630589485168457,0.0046305895
quick_sort_iteracyjnie,10,v_shaped,5000,2025-03-18 20:35:32,0.13252670764923097,0.0132526708
quick_sort_iteracyjnie,10,v_shaped,7000,2025-03-18 20:35:34,0.26110663414001467,0.0261106634
quick_sort_iteracyjnie,10,v_shaped,10000,2025-03-18 20:35:39,0.4794738292694092,0.0479473829
quick_sort_iteracyjnie,10,v_shaped,20000,2025-03-18 20:36:01,2.1841302633285524,0.2184130263
quick_sort_iteracyjnie,10,v_shaped,30000,2025-03-18 20:36:47,4.571967840194702,0.4571967840
quick_sort_iteracyjnie,10,v_shaped,40000,2025-03-18 20:38:21,9.354706048965454,0.9354706049
quick_sort_iteracyjnie,10,v_shaped,50000,2025-03-18 20:40:32,13.123114562034607,1.3123114562
quick_sort,10,random,100,2025-03-18 23:39:44,0.00022125244140625,0.0000221252
quick_sort,10,random,500,2025-03-18 23:39:44,0.003136563301086426,0.0003136563
quick_sort,10,random,1000,2025-03-18 23:39:44,0.013271284103393555,0.0013271284
quick_sort,10,random,3000,2025-03-18 23:39:45,0.10044033527374267,0.0100440335
quick_sort,10,random,5000,2025-03-18 23:39:47,0.14403467178344725,0.0144034672
quick_sort,10,random,7000,2025-03-18 23:39:48,0.17474181652069093,0.0174741817
quick_sort,10,random,10000,2025-03-18 23:40:00,1.1401155471801758,0.1140115547
quick_sort,10,random,20000,2025-03-18 23:41:06,6.58014943599701,0.6580149436
quick_sort,10,random,30000,2025-03-18 23:43:56,17.04639630317688,1.7046396303
quick_sort,10,random,40000,2025-03-18 23:48:51,29.41674609184265,2.9416746092
quick_sort,10,random,50000,2025-03-18 23:54:11,32.0084766626358,3.2008476663
quick_sort,10,increasing,100,2025-03-18 23:54:11,0.0006983757019042968,0.0001396751
quick_sort,10,increasing,500,2025-03-18 23:54:11,0.01689453125,0.0033789063
quick_sort,10,increasing,1000,2025-03-18 23:54:12,0.06926047801971436,0.0138520956
quick_sort,10,increasing,3000,2025-03-18 23:54:19,0.6522714138031006,0.1304542828
quick_sort,10,increasing,5000,2025-03-18 23:54:36,1.7221859216690063,0.3444371843
quick_sort,10,increasing,7000,2025-03-18 23:55:12,3.621727228164673,0.7243454456
quick_sort,10,increasing,10000,2025-03-18 23:56:21,6.908870768547058,1.3817741537
quick_sort,10,increasing,20000,2025-03-19 00:01:14,29.219323682785035,5.8438647366
quick_sort,10,increasing,30000,2025-03-19 00:14:02,76.79157481193542,15.3583149624
quick_sort,10,increasing,40000,2025-03-19 00:33:21,115.9552426815033,23.1910485363
quick_sort,10,increasing,50000,2025-03-19 01:06:22,198.01415197849275,39.6028303957
quick_sort,10,decreasing,100,2025-03-19 01:06:22,0.00044684410095214845,0.0001340532
quick_sort,10,decreasing,500,2025-03-19 01:06:22,0.009198665618896484,0.0027595997
quick_sort,10,decreasing,1000,2025-03-19 01:06:22,0.04166555404663086,0.0124996662
quick_sort,10,decreasing,3000,2025-03-19 01:06:26,0.390203595161438,0.1170610785
quick_sort,10,decreasing,5000,2025-03-19 01:06:38,1.1136863708496094,0.3341059113
quick_sort,10,decreasing,7000,2025-03-19 01:06:59,2.19475679397583,0.6584270382
quick_sort,10,decreasing,10000,2025-03-19 01:07:45,4.530609154701233,1.3591827464
quick_sort,10,decreasing,20000,2025-03-19 01:10:48,18.322214674949645,5.4966644025
quick_sort,10,decreasing,30000,2025-03-19 01:17:45,41.65393600463867,12.4961808014
quick_sort,10,decreasing,40000,2025-03-19 01:30:12,74.6352070569992,22.3905621171
quick_sort,10,decreasing,50000,2025-03-19 01:49:07,113.50808923244476,34.0524267697
quick_sort,10,a_shaped,100,2025-03-19 01:49:07,0.0004377841949462891,0.0000656676
quick_sort,10,a_shaped,500,2025-03-19 01:49:07,0.007437658309936523,0.0011156487
quick_sort,10,a_shaped,1000,2025-03-19 01:49:07,0.036610984802246095,0.0054916477
quick_sort,10,a_shaped,3000,2025-03-19 01:49:11,0.3586616039276123,0.0537992406
quick_sort,10,a_shaped,5000,2025-03-19 01:49:22,1.0713508605957032,0.1607026291
quick_sort,10,a_shaped,7000,2025-03-19 01:49:36,1.400365447998047,0.2100548172
quick_sort,10,a_shaped,10000,2025-03-19 01:50:19,4.334098529815674,0.6501147795
quick_sort,10,a_shaped,20000,2025-03-19 01:52:46,14.711982131004333,2.2067973197
quick_sort,10,a_shaped,30000,2025-03-19 01:58:21,33.43499045372009,5.0152485681
quick_sort,10,a_shaped,40000,2025-03-19 02:08:21,59.9311103105545,8.9896665466
quick_sort,10,a_shaped,50000,2025-03-19 02:24:01,93.98547687530518,14.0978215313
quick_sort,10,v_shaped,100,2025-03-19 02:24:01,0.00023424625396728516,0.0000234246
quick_sort,10,v_shaped,500,2025-03-19 02:24:01,0.006757307052612305,0.0006757307
quick_sort,10,v_shaped,1000,2025-03-19 02:24:01,0.017516684532165528,0.0017516685
quick_sort,10,v_shaped,3000,2025-03-19 02:24:03,0.19679796695709229,0.0196797967
quick_sort,10,v_shaped,5000,2025-03-19 02:24:09,0.5711771726608277,0.0571177173
quick_sort,10,v_shaped,7000,2025-03-19 02:24:20,1.0878389120101928,0.1087838912
quick_sort,10,v_shaped,10000,2025-03-19 02:24:51,3.106657028198242,0.3106657028
quick_sort,10,v_shaped,20000,2025-03-19 02:25:47,5.62024757862091,0.5620247579
quick_sort,10,v_shaped,30000,2025-03-19 02:29:12,20.519219326972962,2.0519219327
quick_sort,10,v_shaped,40000,2025-03-19 02:37:48,51.54016733169556,5.1540167332
quick_sort,10,v_shaped,50000,2025-03-19 02:47:31,58.306033682823184,5.9896665466
